HTTP Code,STATUS_CODE,STATUS,STATUS_BOOLEAN,CODE,MESSAGE,Category,Description,AccuvendMasterResponseCode,Accuvend Description,Request,vendor
200,,,TRUE,200,,Successful,This signifies that the request has been fulfilled,1,successful response,VALIDATEMETER,BUYPOWER
200,,,TRUE,200,,Successful,This signifies that the request has been fulfilled,1,successful response,REQUERY,BUYPOWER
200,,,TRUE,200,,Successful,This signifies that the request has been fulfilled,1,successful response,VENDREQUEST,BUYPOWER
202,,,FALSE,202,,Accepted,"This is returned when we have received your request but there isn't a response yet.You are expected to make a re-query when this occurs. Please allow at least 2 minutes before making a re-query.",-1,Requires a requery,VENDREQUEST,BUYPOWER
202,,,FALSE,202,,Accepted,"This is returned when we have received your request but there isn't a response yet.You are expected to make a re-query when this occurs. Please allow at least 2 minutes before making a re-query.",-1,Requires a requery,REQUERY,BUYPOWER
400,,,FALSE,400,,Validation Error,"Inputs passed during request may not be as specified.You are expected to re-validate inputs before trying again.",-1,require a requery,VENDREQUEST,BUYPOWER
400,,,FALSE,400,,Validation Error,"Inputs passed during request may not be as specified.You are expected to re-validate inputs before trying again.",-1,Requires a requery,REQUERY,BUYPOWER
400,,,FALSE,201,Transaction is still processing. Kindly retry in 2 minute,Validation Error,,-1,Requires a requery,REQUERY,BUYPOWER
400,,,FALSE,203,Transaction not initiated.,Validation Error,,0,No transaction,REQUERY,BUYPOWER
400,,,FALSE,202,Transaction not successful. Please retry.,Validation Error,,-1,Requires a requery,REQUERY,BUYPOWER
400,,,FALSE,202,Transaction failed.,Validation Error,,0,No transaction,REQUERY,BUYPOWER
422,,,FALSE,422,,Unprocessable,"The request is valid but for some other reasons   the request can not be fulfilled. Example may include   insufficient wallet balance.",-1,Requires requery,VENDREQUEST,BUYPOWER
422,,,FALSE,422,,Unprocessable,"The request is valid but for some other reasons   the request can not be fulfilled. Example may include   insufficient wallet balance.",-1,Requires a requery,REQUERY,BUYPOWER
409,,,FALSE,409,,Conflict,The request may not have been sent properly. An example is when a request has ben sent more than once.,-1,require a requery,VENDREQUEST,BUYPOWER
409,,,FALSE,409,,Conflict,The request may not have been sent properly. An example is when a request has ben sent more than once.,-1,require a requery,REQUERY,BUYPOWER
500,,,FALSE,500,,Server Error,This is a generic error which means the server can not process the request at the time it was made.,-1,require a requery,VENDREQUEST,BUYPOWER
500,,,FALSE,500,,Server Error,This is a generic error which means the server can not process the request at the time it was made.,-1,require a requery,REQUERY,BUYPOWER
501,,,FALSE,501,,Not Implemented,"This error signifies that the request can not be fulfilled.An example may include a Service Provider rejecting a request to purchase a token because the meter has not been activated on their system.",-1,require a requery,REQUERY,BUYPOWER
501,,,FALSE,501,,Not Implemented,"This error signifies that the request can not be fulfilled.An example may include a Service Provider rejecting a request to purchase a token because the meter has not been activated on their system.",-1,require a requery,VENDREQUEST,BUYPOWER
502,,,FALSE,502,,Unexpected Error,"This error reflects when we receive an unexpected response from the provider.This should be treated as a pending transaction and should be requeried to resolve the transaction [which could end up as failure or success].",-1,require a requery,REQUERY,BUYPOWER
502,,,FALSE,502,,Unexpected Error,"This error reflects when we receive an unexpected response from the provider.This should be treated as a pending transaction and should be requeried to resolve the transaction [which could end up as failure or success].",-1,require a requery,VENDREQUEST,BUYPOWER
500,,,FALSE,503,,Service Not Available,This is a temporary error that may occur when we cannot fulfil the request. This usually does not last as long as it may clear within a few minutes,-1,require a requery,REQUERY,BUYPOWER
